mutagen           # czytanie/parsowanie tagów audio
beets             # silnik biblioteki muzycznej, fingerprinty, dupe logic
chromaprint       # fingerprint audio backend (beets/chroma używa tego)
pyacoustid        # czasem potrzebne do AcoustID lookup przy fingerprintach
black             # formatter kodu
ruff              # linter (opcjonalnie)
pyyaml            # do konfiguracji (jeśli używasz YAML)
requests          # online enrichment (MusicBrainz)
musicbrainzngs    # oficjalny klient MusicBrainz Web Service 2
spotipy           # Spotify Web API (Client Credentials)
tenacity          # retry/backoff na 429/5xx
requests-cache    # cache HTTP (TTL)
